carat,clarity,color,cut,price
0.24,VVS2,G,Very Good,379
0.4,VS2,H,Very Good,605
3.35,IF,F,Good,56151
0.61,VS2,G,Ideal,1947
0.4,VVS1,J,Ideal,684
0.5,VS1,E,Very Good,1553
1.76,VS1,D,Ideal,24451
1.02,SI1,J,Very Good,3958
0.7,SI1,F,Very Good,2091
1.01,VS1,H,Very Good,6079
0.3,VS2,J,Ideal,369
0.3,SI1,G,Very Good,505
0.5,VVS1,D,Very Good,1695
0.3,SI1,F,Ideal,563
5.77,VVS1,F,Very Good,227960
0.4,VVS2,F,Ideal,859
0.5,VVS2,I,Ideal,1315
0.32,VS1,H,Ideal,671
0.3,VS1,I,Ideal,583
0.51,VVS2,G,Very Good,1370
0.31,SI1,I,Ideal,427
0.7,VS2,D,Very Good,2162
1.51,VVS1,E,Ideal,16977
0.8,SI1,D,Ideal,3312
0.5,VVS2,H,Ideal,1590
0.5,SI2,D,Very Good,861
0.4,VS2,J,Very Good,597
0.35,VVS2,D,Ideal,860
1.03,SI1,G,Ideal,6229
0.3,SI2,H,Ideal,408
0.31,VVS1,H,Ideal,676
0.51,VS2,I,Ideal,1247
1.7,VS1,H,Ideal,13537
0.24,VVS1,E,Ideal,577
0.32,SI1,I,Ideal,441
0.33,VS2,I,Ideal,509
0.27,VVS2,E,Ideal,670
1.53,SI1,G,Ideal,11150
0.41,SI1,I,Ideal,700
0.7,VS2,E,Very Good,3193
0.6,VS2,H,Ideal,2212
0.4,VVS2,G,Ideal,866
0.5,IF,F,Very Good,1427
0.5,VS1,G,Ideal,1499
1.2,VVS2,J,Ideal,5391
0.51,VS2,E,Ideal,1470
0.23,SI1,D,Ideal,381
2.51,SI1,J,Very Good,14513
0.75,SI1,E,Very Good,2383
1.06,SI2,D,Very Good,3244
1,VS1,G,Good,4865
0.5,VS1,D,Very Good,1534
0.5,VS1,G,Very Good,1081
0.36,VS1,I,Ideal,562
0.3,VS2,F,Very Good,428
0.35,VS2,G,Ideal,537
0.5,SI2,I,Very Good,894
6,VVS1,G,Good,165766
0.55,VS1,H,Ideal,1601
0.47,VS2,G,Ideal,961
0.3,SI2,D,Ideal,399
0.5,VVS1,I,Ideal,1450
0.26,VS2,D,Ideal,557
1.4,IF,D,Ideal,22412
2.17,VS2,F,Very Good,22728
0.36,SI2,E,Ideal,682
0.31,SI2,I,Very Good,404
1,SI2,F,Very Good,3079
0.36,IF,F,Ideal,950
0.51,SI2,H,Ideal,1139
0.32,VVS1,E,Very Good,760
0.3,SI1,H,Very Good,412
0.54,VVS2,G,Very Good,2035
1.03,VS1,F,Ideal,8096
1.01,SI1,G,Very Good,3878
2.5,VS1,F,Very Good,27944
0.5,SI2,H,Ideal,1160
0.5,SI1,D,Ideal,1457
3.08,SI1,I,Very Good,21412
0.44,SI1,J,Ideal,576
0.57,VS1,H,Ideal,1695
0.56,VS1,I,Good,1098
0.9,VS1,D,Ideal,6634
1.01,VS2,G,Very Good,4992
0.96,VVS1,D,Ideal,8412
0.5,SI1,D,Ideal,1428
0.6,SI1,E,Ideal,1746
1.17,VS1,G,Ideal,9094
0.81,VS2,F,Astor Ideal,4985
0.35,VS2,F,Ideal,648
0.78,VS2,D,Astor Ideal,3114
0.5,VS2,H,Very Good,1223
0.63,SI1,E,Very Good,1397
1.02,VS1,F,Ideal,7343
1.01,VVS2,H,Very Good,4019
0.4,VS1,G,Very Good,773
0.3,VVS2,E,Ideal,794
0.3,VVS2,G,Very Good,506
0.5,VVS2,I,Good,1098
0.54,VVS2,G,Ideal,1959
0.9,SI2,E,Very Good,2943
0.5,VS2,F,Ideal,1512
0.5,VVS1,F,Ideal,1742
0.5,SI1,G,Ideal,1335
0.5,VS2,E,Ideal,1602
0.3,SI2,F,Ideal,427
0.5,VS1,G,Very Good,1383
0.54,VVS2,G,Ideal,1654
0.55,VS2,E,Ideal,1625
1.53,SI1,F,Ideal,14589
0.24,IF,F,Ideal,538
1.08,VVS2,E,Astor Ideal,7305
0.6,SI1,I,Ideal,1721
0.34,VS2,G,Ideal,616
2.52,VS2,D,Ideal,32095
0.3,VS1,I,Ideal,493
0.41,VVS1,I,Ideal,818
0.3,VS1,I,Very Good,465
1.01,VS2,D,Ideal,8063
0.5,VS2,F,Ideal,1393
0.28,SI2,F,Very Good,368
2.02,SI1,H,Very Good,12917
0.51,SI1,F,Ideal,1168
0.3,SI1,F,Ideal,472
0.7,VVS2,G,Ideal,2846
0.32,VS2,I,Ideal,528
0.51,VS1,I,Very Good,1243
2.12,VVS1,H,Ideal,25995
3.03,VVS2,D,Ideal,108560
0.53,IF,D,Very Good,1642
0.25,IF,E,Ideal,661
0.91,SI2,I,Ideal,2978
0.94,VVS2,J,Very Good,2818
0.52,VS2,D,Very Good,994
0.8,SI2,F,Ideal,2549
1.21,VVS2,D,Good,5284
0.32,SI2,D,Ideal,483
0.44,VS1,E,Ideal,1037
0.3,VS1,E,Very Good,466
0.5,SI1,F,Ideal,1444
0.71,SI2,I,Astor Ideal,1455
0.4,VS2,G,Very Good,867
0.3,VS1,F,Ideal,556
1.02,SI1,E,Very Good,4855
0.3,IF,G,Very Good,563
0.5,SI1,E,Ideal,1360
0.45,VVS1,D,Ideal,1169
1.92,SI1,I,Ideal,14802
0.51,SI2,J,Ideal,977
0.5,VS2,E,Very Good,1069
1,SI1,G,Ideal,5894
0.31,SI1,G,Ideal,478
0.7,VS2,D,Good,2235
1.2,VS1,D,Very Good,12046
0.35,VS2,E,Ideal,589
0.5,SI2,H,Very Good,974
0.3,VS1,F,Ideal,538
0.6,SI2,I,Ideal,1212
0.7,SI2,F,Very Good,1755
0.3,VS1,H,Very Good,545
0.31,VVS1,I,Ideal,611
0.51,VS1,G,Very Good,1404
0.35,VS2,H,Ideal,547
0.4,VVS2,H,Very Good,604
1.01,VS2,E,Very Good,6466
0.3,SI2,F,Ideal,400
0.45,SI2,G,Ideal,734
0.5,VVS2,E,Ideal,1848
1.4,VS2,G,Ideal,10582
0.9,VS2,E,Very Good,4485
0.61,VVS1,D,Ideal,3767
0.46,SI2,E,Ideal,957
0.5,SI1,D,Ideal,1308
0.57,VS2,H,Ideal,1629
4.01,VS2,E,Very Good,78934
1,VVS2,D,Good,4683
0.34,SI1,E,Ideal,629
0.5,VS2,F,Ideal,1439
0.7,VVS2,I,Very Good,2322
0.4,VVS2,D,Ideal,1005
0.3,SI2,G,Ideal,442
2.01,VVS1,D,Very Good,27472
0.51,SI2,F,Ideal,1181
0.55,VVS2,G,Ideal,1619
0.52,SI2,H,Ideal,1138
0.55,VS1,D,Ideal,2026
0.25,VVS2,E,Ideal,560
0.75,SI1,J,Ideal,1894
0.32,VS2,G,Ideal,527
0.8,VS1,E,Ideal,3914
0.4,SI1,E,Ideal,783
0.4,SI1,G,Ideal,671
0.55,VS2,D,Ideal,1563
0.46,SI2,D,Good,878
0.88,IF,E,Ideal,7582
0.36,SI1,I,Ideal,537
1,SI2,J,Ideal,3991
0.7,VS2,E,Very Good,3014
0.9,SI1,E,Very Good,3254
1.01,VVS1,D,Very Good,5345
0.43,VS1,E,Very Good,991
0.4,SI1,D,Ideal,847
0.7,VS1,E,Ideal,3011
2.2,VS1,D,Very Good,25863
0.7,SI2,D,Good,1504
1.01,SI2,H,Ideal,4625
0.3,VS2,E,Ideal,501
0.53,VVS1,E,Ideal,2151
0.5,SI1,D,Good,1389
0.4,VS1,H,Very Good,702
0.73,SI1,G,Very Good,1688
0.99,SI1,G,Very Good,4491
0.3,IF,F,Ideal,635
1,SI1,I,Ideal,5074
2.2,VS2,F,Very Good,22322
0.3,SI1,G,Ideal,547
0.5,VS2,I,Ideal,1307
0.5,VVS2,D,Very Good,1337
0.35,VS2,D,Ideal,711
0.71,VS1,J,Good,1634
1.01,SI1,D,Ideal,6058
1,SI1,G,Ideal,6323
0.71,VVS2,I,Very Good,2484
0.4,VS1,G,Very Good,767
0.35,VVS1,F,Ideal,910
1.23,VVS2,J,Ideal,6373
0.75,VS2,G,Very Good,2475
0.4,SI1,H,Ideal,765
1.33,VS1,E,Ideal,12074
1.06,SI2,H,Ideal,4718
1,SI1,I,Very Good,4113
0.38,VS2,D,Ideal,740
0.7,VS2,E,Ideal,2940
1.01,VS2,I,Ideal,5773
0.3,VS2,D,Ideal,531
0.91,SI1,I,Ideal,3661
0.32,VS2,J,Ideal,440
1.06,VS1,F,Very Good,5753
0.32,VS2,D,Ideal,641
0.5,SI2,H,Ideal,1072
0.3,VVS2,G,Ideal,555
1.5,SI2,H,Ideal,8563
0.5,SI1,I,Very Good,1189
0.54,SI2,I,Ideal,1061
0.71,VVS2,G,Very Good,2580
1.23,VS2,F,Ideal,11710
0.5,SI1,D,Ideal,1782
0.5,SI1,I,Ideal,1089
0.4,VS2,I,Very Good,411
0.5,VS1,D,Very Good,1972
0.43,SI2,I,Ideal,642
0.36,VS2,G,Very Good,659
0.56,VVS2,F,Ideal,1845
0.5,VS2,E,Good,991
0.37,SI2,F,Very Good,515
0.7,VVS1,F,Ideal,3282
0.5,VS1,I,Ideal,1287
0.34,IF,F,Ideal,1037
0.35,SI1,D,Ideal,614
0.23,VVS1,D,Ideal,615
0.3,VS2,E,Ideal,533
0.3,VS1,I,Very Good,419
0.51,VS2,I,Ideal,1334
0.3,SI1,I,Ideal,415
0.7,VS2,F,Ideal,2793
0.3,VS1,F,Ideal,577
1.01,SI2,E,Very Good,2681
1.2,VS2,J,Ideal,5514
0.8,VVS2,H,Ideal,3418
0.5,SI2,D,Very Good,1131
0.3,VVS1,E,Ideal,578
0.53,VVS1,F,Very Good,2056
0.6,SI1,G,Very Good,1452
0.4,VS1,E,Ideal,932
0.36,VVS2,D,Ideal,809
0.5,SI2,G,Very Good,1077
2.02,SI1,G,Ideal,18546
0.51,SI1,G,Good,889
6.01,SI1,H,Very Good,134856
0.5,VS1,G,Very Good,1445
0.5,VS1,D,Very Good,1664
0.5,VS2,F,Good,922
0.4,VS1,H,Ideal,808
0.52,IF,F,Very Good,1589
0.3,VS2,H,Very Good,464
0.62,VVS1,D,Very Good,3002
1.01,VVS2,E,Very Good,6987
0.56,VS1,I,Ideal,1515
1,VS2,E,Very Good,6073
0.3,VVS1,D,Ideal,679
0.53,VS2,E,Ideal,1621
0.62,VS1,D,Ideal,1951
0.7,VS1,D,Ideal,2755
0.4,SI1,J,Very Good,591
1,VS1,E,Very Good,5237
2,VVS1,G,Ideal,27982
0.61,SI2,F,Ideal,1420
0.3,IF,D,Ideal,872
0.36,VS2,G,Ideal,608
0.51,SI1,E,Ideal,1481
0.4,VS1,H,Ideal,935
0.35,SI1,D,Ideal,612
0.41,VS1,G,Ideal,900
0.64,VVS2,D,Very Good,1340
0.3,VS1,E,Ideal,587
0.56,VVS2,E,Ideal,1987
1,VVS1,I,Ideal,5455
3.01,VVS2,H,Very Good,40514
0.53,VVS2,G,Ideal,1587
1.01,SI1,F,Good,4300
0.54,SI1,E,Very Good,1541
0.3,SI2,G,Ideal,408
0.5,VS1,J,Good,1077
0.5,VS2,H,Ideal,1284
0.73,VS1,D,Ideal,3499
2.1,VS2,E,Ideal,27997
0.57,SI1,G,Ideal,1474
0.7,SI2,D,Very Good,2124
0.5,VS2,F,Good,1294
1.3,VS2,G,Ideal,9430
1.7,VS1,F,Ideal,14391
0.9,SI1,I,Very Good,2298
1.01,SI1,H,Ideal,5349
0.31,VVS1,D,Very Good,670
0.31,VVS1,G,Ideal,579
1.01,VS1,D,Very Good,8287
0.7,VS1,G,Ideal,2956
0.63,IF,G,Ideal,2225
0.5,VVS2,I,Ideal,1398
1.71,VS2,F,Ideal,15411
0.5,VS2,D,Ideal,1464
0.3,VS1,E,Ideal,527
1.05,SI1,F,Astor Ideal,7312
0.41,VS2,F,Ideal,844
0.39,VS2,D,Good,808
0.7,SI2,D,Good,1854
0.73,IF,H,Ideal,3015
0.3,VVS2,H,Ideal,652
7.09,VS2,E,Ideal,345397
1.38,SI1,H,Ideal,7668
0.33,SI2,H,Ideal,454
0.7,VVS2,H,Ideal,2538
0.3,VS1,I,Ideal,539
4.26,VS1,E,Ideal,139727
0.4,VS1,H,Ideal,889
0.6,VVS1,G,Very Good,1752
0.82,VS2,E,Very Good,3298
0.3,SI2,F,Ideal,394
0.9,VVS2,J,Very Good,2978
1.1,SI1,G,Ideal,7377
0.33,VS2,H,Ideal,621
0.3,SI1,E,Very Good,428
1.2,VVS1,F,Ideal,10368
0.6,VVS1,G,Very Good,1962
1.4,VS2,F,Ideal,11520
0.48,VS1,D,Ideal,1523
0.43,SI1,J,Ideal,666
0.7,SI2,I,Very Good,1604
0.42,SI2,I,Ideal,623
0.52,SI1,D,Very Good,1357
0.37,VS1,E,Ideal,705
0.47,IF,J,Ideal,1012
0.54,VS1,I,Ideal,1300
2.26,IF,D,Ideal,68173
1.01,VS1,F,Very Good,5749
1.21,VS1,J,Astor Ideal,5154
0.4,VS1,F,Ideal,880
3.01,SI1,H,Good,33116
1,SI1,H,Very Good,5344
0.4,VVS2,G,Very Good,856
1.43,VS1,G,Ideal,12246
0.4,SI2,G,Very Good,697
0.6,VS2,J,Very Good,1293
0.41,VS1,F,Very Good,901
0.53,VVS1,H,Ideal,1520
0.43,VS1,E,Ideal,886
1.3,VVS1,E,Ideal,11366
0.55,VVS1,G,Very Good,1411
0.3,SI2,E,Ideal,390
2.18,VS2,J,Ideal,14868
2.04,VS1,F,Very Good,21395
0.29,VVS1,D,Ideal,739
0.5,SI1,H,Good,1127
5.22,FL,D,Very Good,355403
0.4,VS1,D,Very Good,901
0.53,VS1,D,Ideal,1669
0.41,VVS1,H,Ideal,898
1,VS1,F,Ideal,7046
5.09,SI1,I,Ideal,69144
1.75,SI1,H,Ideal,13006
4.06,VS2,J,Ideal,40184
0.5,VVS1,J,Very Good,1216
1.31,VVS2,G,Ideal,12297
0.5,SI2,G,Ideal,1008
0.25,VS2,F,Ideal,515
0.32,SI1,E,Ideal,546
0.7,VVS1,J,Ideal,2117
0.42,SI2,J,Ideal,542
0.5,VVS2,D,Ideal,2104
2.02,VS1,D,Astor Ideal,46893
1.01,SI1,E,Ideal,6097
0.36,IF,I,Ideal,715
1,SI2,J,Very Good,3222
0.3,VS2,E,Ideal,552
0.8,SI1,J,Very Good,1653
0.3,SI2,G,Very Good,463
0.5,VVS2,I,Very Good,1284
0.4,VVS2,I,Ideal,812
2.01,VS2,E,Very Good,19472
0.79,SI1,D,Good,2717
0.72,SI1,F,Good,1702
0.91,VVS1,D,Very Good,5380
0.9,VVS2,D,Ideal,6505
1.54,VVS2,F,Ideal,14473
0.45,VVS1,J,Very Good,862
1,SI1,G,Ideal,5885
1,SI2,F,Ideal,4362
0.7,VVS1,I,Very Good,2144
0.56,VS1,F,Ideal,1727
0.33,VVS1,G,Ideal,613
0.56,VS1,H,Ideal,1520
0.3,SI1,H,Ideal,496
1.4,SI2,E,Ideal,8161
0.5,SI1,F,Very Good,1168
0.8,VVS1,J,Ideal,2365
0.3,SI2,H,Very Good,326
0.33,SI1,F,Ideal,577
0.9,VS1,H,Ideal,5259
0.5,SI1,I,Good,1067
2.03,VVS2,E,Ideal,44964
0.4,VVS2,H,Ideal,896
0.23,IF,G,Ideal,475
0.58,SI2,F,Ideal,1292
1.02,VVS1,D,Ideal,9689
0.25,VVS2,D,Ideal,644
1,VS1,E,Ideal,6965
0.3,VVS2,D,Ideal,643
0.51,VS1,D,Very Good,872
0.51,SI2,F,Very Good,914
1.12,SI1,J,Ideal,4474
1.2,SI2,I,Ideal,5372
0.91,SI1,F,Good,3913
0.34,SI2,F,Ideal,483
0.53,VS2,D,Ideal,1847
0.41,VVS1,G,Very Good,821
0.5,VVS1,I,Good,1049
0.56,SI1,I,Ideal,1378
0.7,SI2,E,Very Good,1737
1.25,SI2,J,Very Good,5198
1.01,VVS1,F,Astor Ideal,6913
0.5,SI2,I,Ideal,1049
1.37,VS1,D,Ideal,15277
1.2,SI1,H,Ideal,6385
0.5,VS2,I,Very Good,1184
0.34,VS2,G,Ideal,566
0.46,VVS1,H,Good,825
0.31,VVS2,F,Very Good,508
2.01,VVS1,F,Very Good,28117
0.31,SI1,D,Ideal,516
1.02,SI1,G,Very Good,3278
0.33,VS1,E,Ideal,611
1,VS1,D,Very Good,8762
0.5,VS2,I,Ideal,1313
0.7,VS1,F,Good,2484
0.5,SI1,F,Very Good,1285
0.31,SI2,F,Very Good,403
1.04,SI1,D,Good,4167
0.5,VS2,F,Very Good,1393
0.51,VS2,F,Very Good,954
0.7,VS1,F,Ideal,2924
0.9,SI2,F,Very Good,1928
0.54,VS1,G,Ideal,1610
1.02,VS2,G,Good,5981
0.7,VS2,F,Good,2301
0.34,SI2,F,Ideal,468
0.57,VS2,F,Ideal,1570
0.35,VS2,H,Ideal,697
0.3,VVS2,F,Ideal,530
0.3,VVS2,G,Ideal,555
0.7,SI1,D,Ideal,2321
1,SI1,H,Good,3883
0.5,VS1,J,Ideal,1137
0.23,VS1,F,Astor Ideal,587
0.5,IF,H,Very Good,1384
0.6,SI2,I,Ideal,1272
2.01,VS2,E,Very Good,22634
0.4,VS2,G,Ideal,871
0.3,VS1,E,Ideal,581
0.62,SI2,J,Ideal,1252
1.02,VS2,F,Very Good,4318
0.3,VS2,H,Very Good,459
0.7,SI1,D,Very Good,2120
0.61,IF,E,Ideal,3280
0.4,VS1,I,Very Good,727
0.33,VS1,G,Very Good,429
1.75,VS2,E,Good,14035
0.31,VS2,H,Ideal,449
0.51,VS2,E,Ideal,1522
1.04,VVS1,G,Good,5301
0.7,SI2,H,Ideal,1742
0.7,VS1,D,Ideal,2928
0.62,VS2,F,Ideal,2056
0.33,VS1,H,Ideal,605
0.79,VVS1,E,Ideal,5036
0.54,IF,I,Ideal,1428
0.35,VVS2,I,Ideal,651
0.24,IF,D,Ideal,716
1.3,VS1,D,Ideal,13851
0.52,VS2,H,Ideal,1543
1.5,VVS1,I,Very Good,8347
1.01,VVS2,D,Very Good,6039
0.3,VVS2,G,Very Good,412
1,VVS2,J,Very Good,3059
5.22,VS2,H,Ideal,118725
0.53,VS2,I,Ideal,1296
1.22,VS1,G,Very Good,7291
1.01,VS2,J,Very Good,2262
0.61,VS1,F,Very Good,2018
0.3,VVS2,I,Ideal,514
0.32,VVS1,E,Ideal,747
0.8,SI1,E,Ideal,2729
0.45,VVS2,G,Ideal,1037
0.54,VVS1,D,Ideal,2443
0.32,VS2,D,Ideal,619
0.53,VS2,D,Astor Ideal,1702
1.01,SI2,D,Good,3102
0.58,VVS2,I,Ideal,1580
0.4,SI2,G,Very Good,565
0.73,SI2,E,Very Good,1690
0.57,VVS1,G,Ideal,1745
1.22,VVS2,G,Ideal,9233
1,VS1,I,Very Good,5145
0.3,SI1,G,Ideal,448
0.7,SI2,F,Ideal,2087
0.72,VS2,G,Ideal,2691
0.4,SI1,H,Very Good,726
0.29,VS2,E,Very Good,546
0.38,VVS2,H,Ideal,728
0.5,VS1,I,Ideal,1265
0.26,VVS1,D,Ideal,685
0.5,VS1,D,Very Good,1454
0.3,VVS2,I,Ideal,528
0.64,VVS2,G,Ideal,2198
0.62,VS2,I,Ideal,1324
0.5,VS2,F,Very Good,1348
2.3,VS1,I,Ideal,21954
0.5,VVS1,I,Ideal,1141
0.5,VVS2,I,Ideal,1278
0.5,SI1,D,Ideal,1658
1.31,VS1,H,Ideal,9039
0.5,VVS2,G,Very Good,1378
0.7,SI1,H,Good,2364
0.81,SI2,G,Very Good,1462
0.77,SI1,D,Ideal,3058
0.36,SI1,F,Ideal,648
2.01,VS2,G,Very Good,18044
0.46,VS2,H,Ideal,1079
1,SI1,H,Ideal,5381
0.36,VVS1,G,Ideal,661
4.36,VS1,D,Ideal,169795
0.41,VS2,G,Ideal,810
0.51,SI2,J,Ideal,876
1.5,VS2,H,Very Good,9628
1.4,VS2,J,Ideal,7265
0.3,SI2,F,Very Good,404
0.61,SI1,I,Astor Ideal,1901
0.5,SI2,F,Very Good,1035
0.5,VVS2,J,Very Good,1208
0.42,SI1,E,Ideal,822
0.32,VVS1,E,Ideal,707
0.3,VVS2,J,Very Good,460
0.3,SI1,F,Ideal,472
0.34,VVS2,G,Ideal,654
2,VS1,I,Ideal,19936
0.5,VS2,D,Ideal,1594
0.51,SI1,H,Ideal,1436
0.55,VS2,F,Ideal,1583
0.46,VS1,J,Very Good,767
0.55,VS2,F,Ideal,1575
0.4,VS2,E,Very Good,846
0.3,VVS2,H,Ideal,545
0.23,VS1,I,Astor Ideal,520
1.5,SI1,G,Very Good,9398
1.9,SI1,E,Very Good,16522
0.7,VVS2,H,Very Good,2306
0.43,IF,D,Ideal,1463
0.35,VVS1,J,Ideal,612
0.24,VVS1,F,Ideal,603
0.51,VVS1,G,Ideal,1599
0.3,SI1,D,Ideal,490
1,SI2,J,Ideal,3705
0.57,VVS2,E,Ideal,1884
0.3,IF,G,Ideal,623
0.5,IF,G,Very Good,1095
0.5,VS1,F,Ideal,1627
0.31,SI2,H,Ideal,411
1,VVS2,D,Very Good,8897
1.05,VVS1,J,Ideal,5069
1,VS1,I,Ideal,5359
5,VVS2,D,Good,152210
0.5,SI1,F,Ideal,1374
0.3,VS1,G,Very Good,529
2.01,SI1,D,Ideal,25241
1.01,VS1,F,Very Good,6376
0.38,SI2,I,Very Good,474
0.51,VVS2,I,Ideal,1315
0.42,SI1,G,Ideal,716
